customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00876,Female,0,9,No,No,69.8,546.55,No
CUST00877,Female,1,57,Yes,No,27.56,,No
CUST00878,Female,0,33,No,No,57.53,,No
CUST00879,Female,0,7,Yes,Fiber optic,74.61,537.22,No
CUST00880,Male,0,28,Yes,Fiber optic,63.54,1889.07,No
CUST00881,Female,0,9,Yes,DSL,71.41,715.41,Yes
CUST00882,Male,0,50,No,Fiber optic,94.87,4443.52,No
CUST00883,Female,1,5,No,Fiber optic,61.14,321.17,Yes
CUST00884,Female,0,5,Yes,No,92.2,497.37,Yes
CUST00885,Male,0,3,No,DSL,95.44,315.25,Yes
CUST00886,Male,0,21,No,DSL,22.42,265.39,No
CUST00887,Male,0,34,Yes,DSL,91.53,3221.04,No
CUST00888,Female,1,60,No,Fiber optic,52.06,2985.25,No
CUST00889,Male,1,7,No,No,100.39,671.32,Yes
CUST00890,Female,0,3,No,No,65.92,,No
CUST00891,Male,0,3,Yes,DSL,88.08,243.0,Yes
CUST00892,Female,0,11,No,Fiber optic,68.59,796.01,Yes
CUST00893,Female,0,69,Yes,Fiber optic,25.55,1778.11,No
CUST00894,Male,0,18,Yes,DSL,78.51,1571.87,No
CUST00895,Male,0,57,No,DSL,54.28,2591.33,No
CUST00896,Female,0,37,Yes,Fiber optic,75.14,2670.0,No
CUST00897,Female,0,14,No,Fiber optic,82.16,1259.58,Yes
CUST00898,Male,0,64,Yes,Fiber optic,44.82,3473.6,Yes
CUST00899,Male,0,36,Yes,No,22.07,897.57,No
CUST00900,Female,0,54,No,DSL,69.1,3628.66,No
CUST00901,Female,1,44,No,DSL,49.98,1996.42,No
CUST00902,Female,0,18,Yes,Fiber optic,97.16,1757.67,No
CUST00903,Female,1,37,Yes,DSL,49.78,1928.88,No
CUST00904,Female,1,25,Yes,Fiber optic,96.54,2348.5,No
CUST00905,Male,0,2,Yes,DSL,78.95,166.31,Yes
CUST00906,Female,0,12,Yes,Fiber optic,59.72,629.82,Yes
CUST00907,Female,0,12,Yes,DSL,84.16,1040.68,No
CUST00908,Female,1,43,Yes,DSL,61.78,2362.44,No
CUST00909,Female,0,19,No,Fiber optic,74.0,1400.15,Yes
CUST00910,Female,0,45,No,DSL,85.32,4217.66,No
CUST00911,Female,0,4,Yes,DSL,65.13,299.83,No
CUST00912,Female,0,45,Yes,Fiber optic,88.22,3944.37,No
CUST00913,Female,0,26,Yes,DSL,57.58,1639.54,No
CUST00914,Male,0,68,No,Fiber optic,59.36,3841.33,Yes
CUST00915,Female,1,19,Yes,DSL,59.48,1135.11,Yes
CUST00916,Female,0,55,No,DSL,90.43,5270.44,No
CUST00917,Female,0,34,Yes,DSL,76.61,2435.67,No
CUST00918,Male,0,27,Yes,DSL,49.54,1291.33,No
CUST00919,Male,0,20,Yes,Fiber optic,22.6,541.05,No
CUST00920,Female,1,43,No,DSL,54.35,2676.08,No
CUST00921,Male,0,7,No,Fiber optic,94.42,696.02,Yes
CUST00922,Female,0,34,No,Fiber optic,53.52,1799.5,No
CUST00923,Female,0,13,No,Fiber optic,46.35,568.33,No
CUST00924,Male,0,62,Yes,No,70.93,4749.18,No
CUST00925,Female,0,25,Yes,Fiber optic,57.46,1324.31,No
CUST00926,Male,0,50,No,Fiber optic,62.65,3066.63,No
CUST00927,Male,0,10,No,Fiber optic,70.79,609.28,No
CUST00928,Female,0,1,Yes,DSL,83.95,74.72,Yes
CUST00929,Male,0,17,No,Fiber optic,30.12,389.63,No
CUST00930,Female,0,11,No,Fiber optic,85.49,946.32,No
CUST00931,Female,0,16,Yes,DSL,62.32,935.03,No
CUST00932,Female,0,35,Yes,DSL,97.05,3326.45,No
CUST00933,Male,0,10,No,No,89.08,,Yes
CUST00934,Female,0,48,No,DSL,91.45,4036.34,No
CUST00935,Male,0,8,No,DSL,106.62,784.0,Yes
CUST00936,Female,0,68,Yes,DSL,63.91,4030.76,No
CUST00937,Male,0,27,Yes,No,42.71,1106.03,No
CUST00938,Male,1,1,Yes,Fiber optic,76.77,81.64,Yes
CUST00939,Female,0,54,Yes,DSL,99.67,5544.71,No
CUST00940,Female,0,72,No,DSL,69.97,4343.21,No
CUST00941,Male,0,42,Yes,Fiber optic,42.51,1653.79,Yes
CUST00942,Female,0,52,Yes,Fiber optic,59.45,3110.2,No
CUST00943,Male,0,7,No,DSL,67.22,511.43,No
CUST00944,Male,0,65,No,Fiber optic,81.65,5853.6,No
CUST00945,Female,0,59,No,DSL,70.7,4537.96,No
CUST00946,Male,1,56,No,No,79.68,4068.63,No
CUST00947,Male,0,2,Yes,DSL,109.71,221.37,Yes
CUST00948,Male,0,5,Yes,DSL,99.89,549.44,No
CUST00949,Male,0,25,No,DSL,26.76,458.62,No
CUST00950,Male,0,18,No,Fiber optic,74.74,1347.42,No
CUST00951,Male,0,10,No,Fiber optic,91.31,962.75,No
CUST00952,Female,0,64,Yes,DSL,92.15,5570.17,No
CUST00953,Male,1,10,Yes,Fiber optic,99.72,1011.85,No
CUST00954,Female,0,29,Yes,DSL,98.07,2979.92,No
CUST00955,Female,0,10,Yes,Fiber optic,99.7,964.57,Yes
CUST00956,Female,0,3,Yes,Fiber optic,81.95,222.1,Yes
CUST00957,Female,0,35,Yes,DSL,75.59,2704.79,No
CUST00958,Male,1,9,No,DSL,61.96,609.9,Yes
CUST00959,Female,0,2,Yes,Fiber optic,104.46,227.47,No
CUST00960,Female,1,4,Yes,DSL,105.93,413.08,Yes
CUST00961,Female,1,17,No,Fiber optic,39.31,503.71,Yes
CUST00962,Female,0,50,Yes,No,75.88,3614.14,No
CUST00963,Female,0,12,No,Fiber optic,38.05,434.12,No
CUST00964,Female,0,15,No,DSL,89.0,1325.65,No
CUST00965,Male,0,28,No,DSL,31.22,688.94,No
CUST00966,Male,0,62,Yes,Fiber optic,33.28,1823.05,No
CUST00967,Female,0,6,Yes,DSL,66.04,357.54,No
CUST00968,Male,0,68,No,Fiber optic,89.32,5424.45,No
CUST00969,Female,1,3,Yes,No,107.5,298.07,Yes
CUST00970,Male,1,48,No,No,80.75,,No
CUST00971,Male,1,15,Yes,No,51.92,862.47,No
CUST00972,Male,0,38,No,No,24.08,1174.2,No
CUST00973,Female,0,26,No,No,20.13,549.46,No
CUST00974,Male,1,2,No,Fiber optic,75.3,143.94,No
CUST00975,Female,0,6,No,DSL,72.44,464.4,Yes
CUST00976,Male,1,11,No,Fiber optic,91.91,983.79,No
CUST00977,Male,1,46,Yes,DSL,53.38,2686.64,No
CUST00978,Male,0,12,Yes,Fiber optic,69.66,938.05,No
CUST00979,Male,0,12,No,DSL,40.98,432.03,No
CUST00980,Male,0,37,Yes,Fiber optic,89.87,3616.7,No
CUST00981,Male,0,21,Yes,DSL,61.69,1398.66,No
CUST00982,Male,0,48,No,No,48.43,2405.62,No
CUST00983,Female,0,7,Yes,DSL,87.64,604.68,No
CUST00984,Male,1,44,Yes,DSL,57.58,2750.45,No
CUST00985,Female,0,9,No,Fiber optic,64.23,549.03,Yes
CUST00986,Male,0,63,Yes,No,90.07,5509.26,No
CUST00987,Female,0,67,Yes,Fiber optic,76.41,4833.42,No
CUST00988,Male,0,53,No,No,92.11,4744.45,No
CUST00989,Male,0,16,No,Fiber optic,79.64,1172.82,No
CUST00990,Female,0,42,No,Fiber optic,31.88,1009.95,Yes
CUST00991,Female,0,64,Yes,DSL,28.47,,No
CUST00992,Male,0,37,Yes,Fiber optic,36.56,1504.58,No
CUST00993,Male,0,0,Yes,DSL,97.34,,Yes
CUST00994,Female,0,8,No,Fiber optic,65.66,464.07,No
CUST00995,Female,1,7,Yes,DSL,94.81,646.26,No
CUST00996,Female,0,0,No,Fiber optic,66.34,,No
CUST00997,Female,0,5,Yes,DSL,72.47,403.57,No
CUST00998,Male,0,65,No,No,87.57,5576.76,No
CUST00999,Female,0,63,Yes,No,58.53,4108.44,No
CUST01000,Female,0,61,Yes,Fiber optic,96.79,6273.18,Yes
